Orthogroup	YEAST	LYTVA_ok
OG0000000	YEAST00701	LYTVA_09514, LYTVA_01679, LYTVA_23170, LYTVA_01380, LYTVA_25096, LYTVA_01827, LYTVA_18988, LYTVA_18985, LYTVA_13103, LYTVA_27688, LYTVA_21959, LYTVA_22602, LYTVA_19974, LYTVA_27704, LYTVA_08678, LYTVA_08668, LYTVA_23667, LYTVA_22477, LYTVA_22478, LYTVA_22480, LYTVA_22479, LYTVA_23047, LYTVA_14838
OG0000000	YEAST04484	LYTVA_09826
OG0000006	YEAST01430	LYTVA_27651, LYTVA_18935
OG0000007	YEAST00671	LYTVA_25288
OG0000007	YEAST01568, YEAST05134	LYTVA_12480
OG0000011	YEAST02600, YEAST01619	LYTVA_15574, LYTVA_12978, LYTVA_26033, LYTVA_13841, LYTVA_28284, LYTVA_29140, LYTVA_27141, LYTVA_25384, LYTVA_21583, LYTVA_11150, LYTVA_18878, LYTVA_18199, LYTVA_28379, LYTVA_03236, LYTVA_09817
OG0000013	YEAST04082	LYTVA_14036, LYTVA_14035, LYTVA_24263, LYTVA_16177, LYTVA_17617, LYTVA_13019, LYTVA_13020, LYTVA_03982, LYTVA_05971, LYTVA_26708, LYTVA_02518, LYTVA_13739, LYTVA_21776, LYTVA_12310, LYTVA_12309, LYTVA_22713, LYTVA_22716, LYTVA_11879, LYTVA_09546, LYTVA_28541, LYTVA_13975, LYTVA_00129, LYTVA_18668, LYTVA_18187, LYTVA_18188, LYTVA_11839, LYTVA_02943, LYTVA_27265, LYTVA_27263, LYTVA_13649, LYTVA_17421, LYTVA_15176, LYTVA_12759, LYTVA_00164, LYTVA_00165, LYTVA_15941, LYTVA_29938, LYTVA_08916, LYTVA_23579, LYTVA_15177, LYTVA_22519
OG0000014	YEAST03484, YEAST05078, YEAST05334, YEAST05768	LYTVA_29722, LYTVA_08715, LYTVA_19649, LYTVA_07770, LYTVA_25588, LYTVA_00400, LYTVA_09996, LYTVA_13955, LYTVA_08890, LYTVA_23372
OG0000016	YEAST03839, YEAST02807, YEAST03817	LYTVA_02179, LYTVA_09460, LYTVA_20745, LYTVA_14743, LYTVA_02016, LYTVA_05193
OG0000016	YEAST03870, YEAST01103	LYTVA_21831, LYTVA_18288
OG0000031	YEAST02238	LYTVA_04157, LYTVA_03000, LYTVA_07242, LYTVA_07394, LYTVA_19491, LYTVA_13645, LYTVA_05124, LYTVA_29658, LYTVA_09735, LYTVA_24172
OG0000034	YEAST04436, YEAST05550, YEAST05115	LYTVA_20191, LYTVA_09293, LYTVA_04080, LYTVA_29167, LYTVA_10612, LYTVA_11788, LYTVA_12673, LYTVA_04355, LYTVA_01145, LYTVA_06697, LYTVA_00403, LYTVA_27135
OG0000036	YEAST02545, YEAST02806	LYTVA_03325, LYTVA_20435, LYTVA_20437, LYTVA_25631, LYTVA_25629, LYTVA_25630, LYTVA_25628, LYTVA_10478, LYTVA_03947, LYTVA_14662, LYTVA_10525, LYTVA_29789, LYTVA_04431, LYTVA_20434, LYTVA_24153, LYTVA_24824, LYTVA_13908, LYTVA_15589, LYTVA_17448, LYTVA_14119, LYTVA_09824, LYTVA_28930, LYTVA_28136, LYTVA_07532, LYTVA_03326, LYTVA_18880, LYTVA_25896, LYTVA_13566, LYTVA_10871, LYTVA_09424
OG0000037	YEAST03227	LYTVA_17010, LYTVA_05257, LYTVA_19733, LYTVA_11127, LYTVA_06887, LYTVA_08523, LYTVA_24218, LYTVA_22087, LYTVA_02747, LYTVA_25050, LYTVA_25057, LYTVA_25048, LYTVA_04662
OG0000038	YEAST04422, YEAST04379	LYTVA_25636, LYTVA_09822, LYTVA_25193, LYTVA_19606, LYTVA_09821, LYTVA_19605, LYTVA_00434, LYTVA_09820, LYTVA_11687, LYTVA_19608, LYTVA_04587, LYTVA_04990, LYTVA_00437, LYTVA_14520, LYTVA_04584, LYTVA_23709, LYTVA_21694, LYTVA_05063, LYTVA_19613, LYTVA_27081, LYTVA_14519, LYTVA_00438, LYTVA_10088, LYTVA_09823, LYTVA_19607, LYTVA_09516
OG0000043	YEAST00224, YEAST01200	LYTVA_05725, LYTVA_13550, LYTVA_24763, LYTVA_20678, LYTVA_30007, LYTVA_26935, LYTVA_10735, LYTVA_00383, LYTVA_02758, LYTVA_00226, LYTVA_12710
