Orthogroup	BRALA	Other
OG0000003	BRALA07140	LYTVA_04875, LYTVA_10217
OG0000005	BRALA25414, BRALA34368	SCHMD09862, SCHMD04325
OG0000008	BRALA26942	AMPFI_17189
OG0000008	BRALA20539	DROME19967, DROME19966, DROME19965
OG0000016	BRALA33982	AENJA_03282, AENJA_18791, AENJA_08816, AENJA_02864
OG0000016	BRALA33982	STRPU_22684, STRPU_23485, STRPU_23482, STRPU_23488, STRPU_23483, STRPU_23481, STRPU_23477, STRPU_23478, STRPU_22637, STRPU_00667, STRPU_23082
OG0000016	BRALA33982	LYTVA_26617, LYTVA_17022, LYTVA_17023, LYTVA_17018, LYTVA_17017, LYTVA_17021, LYTVA_10327, LYTVA_03034, LYTVA_01978
OG0000016	BRALA33982	HELIO_07322, HELIO_06996, HELIO_05885, HELIO_04527, HELIO_04564
OG0000016	BRALA33982	APOSC_19884
OG0000016	BRALA33982	APOSJ_11248
OG0000016	BRALA33982	TCONS_00020558.p1, TCONS_00020423.p1, TCONS_00020419.p1, TCONS_00020810.p1
OG0000016	BRALA33982	SACKO_06368, SACKO_16222
OG0000025	BRALA29928, BRALA29404	AMPFI_02870
OG0000026	BRALA18399, BRALA07898, BRALA07900, BRALA07899, BRALA34641, BRALA22918	AENJA_10622
OG0000026	BRALA18399, BRALA07898, BRALA07900, BRALA07899	APOSJ_61877, APOSJ_61922
OG0000026	BRALA18399	AMPFI_07664
OG0000026	BRALA07898, BRALA07900, BRALA07899	AMPFI_25563
OG0000030	BRALA10449	STRPU_06146, STRPU_06148
OG0000031	BRALA01948, BRALA09437, BRALA32909, BRALA01946, BRALA12064, BRALA09438, BRALA01951, BRALA14885, BRALA09441, BRALA09439, BRALA32910, BRALA01947, BRALA01952, BRALA14882, BRALA23662, BRALA14883, BRALA19306	APOSJ_52458, APOSJ_52455
OG0000038	BRALA13194	LYTVA_14520
OG0000047	BRALA14436	STRPU_00263, STRPU_17034
OG0000047	BRALA14436	APOSJ_07377
OG0000047	BRALA14436	AENJA_20068
OG0000047	BRALA14436	AMPFI_21621
OG0000048	BRALA35359, BRALA30640, BRALA30891, BRALA13398, BRALA28757	OFUSG11585.1.p1, OFUSG11583.1.p1
OG0000052	BRALA14154, BRALA03903, BRALA35146	AMPFI_17342, AMPFI_21992, AMPFI_16769
OG0000052	BRALA23403, BRALA12582, BRALA24313, BRALA03336, BRALA01309, BRALA00341, BRALA01921, BRALA17134, BRALA09402, BRALA13022, BRALA11458, BRALA26226, BRALA32281, BRALA31303	LYTVA_01043
OG0000055	BRALA31408	SACKO_10925
OG0000066	BRALA31760	OFUSG24368.1.p1
OG0000067	BRALA35634	SACKO_29221
OG0000089	BRALA34579	APOSJ_11659, APOSJ_42252
OG0000089	BRALA34579	AMPFI_24059
OG0000094	BRALA34518	APOSJ_63079
OG0000094	BRALA09222	AMPFI_18905
OG0000094	BRALA09222	MOUSE25209
OG0000094	BRALA09222	HUMAN14814, HUMAN29867, HUMAN14812
OG0000098	BRALA00433	XENTR18632
OG0000099	BRALA35493	AENJA_00123
OG0000101	BRALA34771	APOSC_23688
OG0000101	BRALA34771	APOSJ_27406
OG0000101	BRALA34771	LYTVA_03793
OG0000101	BRALA34771	STRPU_17399, STRPU_17409
OG0000101	BRALA34771	HELIO_11521
OG0000101	BRALA34771	AENJA_06142
OG0000101	BRALA34771	AMPFI_14310, AMPFI_02729
OG0000101	BRALA34771	TCONS_00000321.p1
OG0000101	BRALA34771	TCONS_00000321.p1
OG0000122	BRALA04629	AMPFI_04266, AMPFI_05019
OG0000124	BRALA26544	APOSC_24532
OG0000128	BRALA31378	ASTMX18325
OG0000128	BRALA31378	AMPFI_16622, AMPFI_18803
OG0000128	BRALA31378	HUMAN21996
OG0000138	BRALA29104	AENJA_16432
OG0000138	BRALA29104	HELIO_06895
OG0000138	BRALA29104	APOSC_17311
OG0000138	BRALA29104	AMPFI_19008, AMPFI_24504, AMPFI_22568
OG0000157	BRALA27057	HUMAN14308
OG0000162	BRALA29217, BRALA32848, BRALA35892, BRALA35512, BRALA28170, BRALA34322, BRALA34430, BRALA35671, BRALA34178	XENTR12697, XENTR12696
OG0000162	BRALA29217, BRALA32848, BRALA35892, BRALA35512, BRALA28170, BRALA34322, BRALA34430, BRALA35671, BRALA34178	MOUSE26307
OG0000166	BRALA33546	LYTVA_08486
OG0000166	BRALA33546	LYTVA_13825
OG0000192	BRALA05274	DANRE39461
OG0000192	BRALA02780	HELIO_03073
OG0000205	BRALA20306	ORYLA08886
OG0000208	BRALA35053, BRALA34947, BRALA35305	HUMAN11859
OG0000208	BRALA33938, BRALA33891, BRALA27230, BRALA35033, BRALA34389	SACKO_05740
OG0000208	BRALA35033	HUMAN11860
OG0000239	BRALA30155	AMPFI_08248
OG0000240	BRALA26625	TCONS_00005653.p1
OG0000265	BRALA18329	SACKO_28292
OG0000265	BRALA18329	LYTVA_27571
OG0000306	BRALA03883	ORYLA02312
OG0000306	BRALA03883	APOSC_12441
OG0000306	BRALA03883	DANRE01564, DANRE39185
OG0000306	BRALA03883	STRPU_00072
OG0000320	BRALA04996	HELIO_00242
OG0000320	BRALA04996	XENTR04771
OG0000320	BRALA04996	AMPFI_22513
OG0000320	BRALA04996	STRPU_07019
OG0000320	BRALA04996	DANRE18363
OG0000320	BRALA04996	TCONS_00045590.p1
OG0000320	BRALA04996	CAPO304008
OG0000320	BRALA12781, BRALA17040	SACKO_22868, SACKO_11521, SACKO_22869, SACKO_11537, SACKO_11550, SACKO_11577, SACKO_11552, SACKO_19177, SACKO_19175, SACKO_19191
OG0000320	BRALA12781, BRALA17040	TCONS_00048838.p1, TCONS_00048834.p1, TCONS_00002671.p1, TCONS_00002668.p1, TCONS_00025060.p1, TCONS_00025135.p1, TCONS_00048145.p1
OG0000320	BRALA12781, BRALA17040	APOSC_04676
OG0000320	BRALA12781, BRALA17040	STRPU_10053
OG0000326	BRALA08568	APOSJ_48521, APOSJ_48518, APOSJ_27267, APOSJ_27268, APOSJ_48520, APOSJ_48519
OG0000326	BRALA08568	APOSC_26060
OG0000326	BRALA08568	LYTVA_18602
OG0000326	BRALA08568	STRPU_10867, STRPU_10847
OG0000326	BRALA08568	HELIO_08613
OG0000326	BRALA08568	OFUSG15828.2.p1, OFUSG15828.1.p1
OG0000326	BRALA08568	TCONS_00022683.p1
OG0000326	BRALA08568	SACKO_00052
OG0000326	BRALA08568	AMPFI_07142
OG0000372	BRALA15781	APOSC_25245
OG0000397	BRALA35642	DANRE04699, DANRE04698
OG0000397	BRALA34670	DANRE04701, DANRE19132, DANRE04702, DANRE19141, DANRE19136, DANRE19121, DANRE19122, DANRE04703, DANRE04741, DANRE19133, DANRE19130, DANRE19129, DANRE19134, DANRE04720
OG0000403	BRALA02035, BRALA06762, BRALA05874	HUMAN05389
OG0000403	BRALA05874	MOUSE53959, MOUSE53961
OG0000411	BRALA33932	APOSJ_58040, APOSJ_61992
OG0000423	BRALA05057	STRPU_12673
OG0000427	BRALA26778, BRALA26788	AMPFI_08931
OG0000442	BRALA33737	NEMVE13826
OG0000442	BRALA33737	SACKO_00306
OG0000442	BRALA33737	XENTR17716, XENTR12755
OG0000442	BRALA33737	HUMAN21390, HUMAN00644, HUMAN25507
OG0000442	BRALA33737	MOUSE15751, MOUSE34094, MOUSE34093, MOUSE34095, MOUSE15757
OG0000442	BRALA33737	DANRE24242, DANRE14641, DANRE10018, DANRE14640
OG0000442	BRALA33737	ASTMX06201, ASTMX00907, ASTMX14474
OG0000442	BRALA33737	ORYLA09139, ORYLA02244
OG0000442	BRALA33737	AENJA_20819
OG0000450	BRALA29697	MOUSE46534
OG0000453	BRALA02456	HELIO_11149
OG0000453	BRALA02456	STRPU_11780
OG0000453	BRALA02456	LYTVA_08205
OG0000453	BRALA02456	AENJA_23512, AENJA_19259
OG0000453	BRALA02456	SACKO_27333, SACKO_27397, SACKO_25837
OG0000456	BRALA33420, BRALA35405	AENJA_17109
OG0000456	BRALA33420, BRALA35405	STRPU_27243
OG0000456	BRALA33420, BRALA35405	APOSJ_42120, APOSJ_42119
OG0000456	BRALA33420, BRALA35405	APOSC_21941
OG0000471	BRALA25247, BRALA25253, BRALA25252	HUMAN22681, HUMAN22684, HUMAN22683
OG0000478	BRALA03122	SACKO_25523
OG0000480	BRALA28328	ASTMX07171
OG0000501	BRALA21637, BRALA16550	SACKO_31636
OG0000501	BRALA21637, BRALA16550	OFUSG05132.1.p1, OFUSG08027.1.p1, OFUSG11389.1.p1, OFUSG21090.1.p1, OFUSG15540.1.p1, OFUSG17744.1.p1, OFUSG13693.1.p1, OFUSG00424.1.p1
OG0000501	BRALA21637, BRALA16550	SACKO_31636
OG0000501	BRALA21637	AMPFI_07485, AMPFI_13181
OG0000501	BRALA21637	AENJA_00530, AENJA_00529, AENJA_07419, AENJA_06738
OG0000501	BRALA21637	STRPU_04968
OG0000501	BRALA21637	LYTVA_10687
OG0000523	BRALA18475	OFUSG08726.1.p1, OFUSG09673.1.p1, OFUSG07041.1.p1
OG0000523	BRALA18475	AENJA_01429
