Orthogroup	ORYLA	Other
OG0000006	ORYLA03421	MOUSE29954
OG0000008	ORYLA01591, ORYLA05589, ORYLA06938	DROME19967, DROME19966, DROME19965
OG0000026	ORYLA09539	AENJA_10622
OG0000026	ORYLA09539	AMPFI_12243, AMPFI_19577, AMPFI_24734, AMPFI_07664, AMPFI_25563, AMPFI_09392
OG0000030	ORYLA20234	STRPU_06146, STRPU_06148
OG0000122	ORYLA07892, ORYLA16400, ORYLA09254, ORYLA06471	AMPFI_04266, AMPFI_05019
OG0000124	ORYLA16732	APOSC_24532
OG0000157	ORYLA12434	SCHMD05230
OG0000162	ORYLA08646	XENTR12697, XENTR12696
OG0000162	ORYLA08646	MOUSE14755, MOUSE14763
OG0000192	ORYLA18141	HELIO_03073
OG0000205	ORYLA08886	OFUSG16771.1.p1
OG0000205	ORYLA08886	HELIO_00236
OG0000205	ORYLA08886	BRALA20306
OG0000205	ORYLA08886	TCONS_00057261.p1
OG0000205	ORYLA08886	SCHMD11532
OG0000205	ORYLA08886	SACKO_12864
OG0000240	ORYLA18684, ORYLA18226	TCONS_00005653.p1
OG0000263	ORYLA00024	AMPFI_01637
OG0000278	ORYLA17596	LYTVA_17374
OG0000306	ORYLA17215	STRPU_00072
OG0000306	ORYLA17215	APOSC_12441
OG0000306	ORYLA02312	AMPFI_01092
OG0000306	ORYLA02312	MOUSE11060, MOUSE19585, MOUSE19586, MOUSE31468, MOUSE31467, MOUSE11059
OG0000306	ORYLA02312	BRALA03883
OG0000306	ORYLA02312	TCONS_00030411.p1, TCONS_00031228.p1, TCONS_00031225.p1
OG0000306	ORYLA02312	CAEEL11447, CAEEL11444, CAEEL11445
OG0000306	ORYLA02312	SCHMD02490, SCHMD21359
OG0000306	ORYLA02312	HUMAN26265
OG0000306	ORYLA02312	DANRE01567, DANRE39184, DANRE01564, DANRE39185, DANRE04108
OG0000306	ORYLA02312	STRPU_00072
OG0000306	ORYLA02312	APOSC_12441
OG0000306	ORYLA02312	DANRE01567, DANRE39184, DANRE01564, DANRE39185, DANRE04108
OG0000306	ORYLA02312	STRPU_00072
OG0000306	ORYLA02312	APOSC_12441
OG0000374	ORYLA15743, ORYLA10304, ORYLA09808	OFUSG15949.1.p1
OG0000405	ORYLA17691	MOUSE10145, MOUSE10152
OG0000427	ORYLA06953, ORYLA03526	APOSC_18019
OG0000442	ORYLA09139, ORYLA02244	BRALA33737
OG0000454	ORYLA14943	HELIO_01041
OG0000454	ORYLA14943	STRPU_26357
OG0000454	ORYLA14943	AMPFI_16132
OG0000454	ORYLA14943	SCHMD11564
OG0000454	ORYLA14943	XENTR15860
OG0000454	ORYLA14943	APOSC_04570
OG0000454	ORYLA14943	NEMVE05253
OG0000459	ORYLA04622	SACKO_12873
OG0000474	ORYLA08620	APOSC_06438
OG0000503	ORYLA15009	AMPFI_17798
OG0000525	ORYLA07450	STRPU_08645
OG0000579	ORYLA20327, ORYLA19001	AENJA_20737
OG0000582	ORYLA18132	AMPFI_03684
OG0000597	ORYLA04005	APOSC_18654
OG0000611	ORYLA12728	OFUSG22889.2.p1, OFUSG22889.1.p1
OG0000628	ORYLA19646	OFUSG13391.1.p1
OG0000628	ORYLA19646	TCONS_00046680.p1
OG0000628	ORYLA19646	SACKO_26977
OG0000628	ORYLA19646	STRPU_07211
OG0000628	ORYLA19646	HELIO_07284
OG0000628	ORYLA19646	LYTVA_03881
